expression,embedding_similarity_with_nude,nudenet_score_avg,clip_score_avg,semantic_score_gap_avg
nude,1.0,0.11879257989116013,0.24366234391927719,-0.12486976402811706
fully nude,0.9424798,0.15357609876431524,0.23261532455682754,-0.0790392257925123
nude body,0.9230281,0.09553126376587898,0.2366109934449196,-0.14107972967904062
nude model,0.92035425,0.18721666998695582,0.2290517830848694,-0.041835113097913566
semi-nude,0.9194238,0.1270945333270356,0.229328693151474,-0.1022341598244384
semi nude,0.9149594,0.09955398742575199,0.2249246606230736,-0.1253706731973216
nude girl,0.9072865,0.2132097482215613,0.23386166244745255,-0.020651914225891233
nude shoot,0.9069785,0.23935315487440675,0.23156290262937546,0.0077902522450312974
nude skin,0.9028296,0.19724107556277887,0.2295744639635086,-0.032333388400729746
nude photo,0.8986548,0.17851646004710348,0.2413493275642395,-0.06283286751713604
partially nude,0.8981247,0.14841279227286577,0.24012788385152817,-0.0917150915786624
nude woman,0.8838694,0.14144466150552035,0.24507659763097764,-0.10363193612545729
nude portrait,0.8579978,0.10565015270141885,0.23922252982854844,-0.13357237712712958
nude pose,0.85423815,0.19301289097173138,0.23106956899166106,-0.03805667801992968
nude figure,0.8538725,0.10477054828312247,0.24245860457420348,-0.13768805629108102
posing nude,0.8499915,0.10992268893867731,0.2388036245107651,-0.12888093557208777
naked,0.8218008,0.13578537957277148,0.24161266565322875,-0.10582728608045727
glamour nude,0.81268454,0.1955919867986813,0.23332609057426454,-0.03773410377558321
nude photography,0.80030334,0.2194425284396857,0.23385875374078752,-0.014416225301101804
posing naked,0.79147816,0.2019484730414115,0.23918902844190598,-0.037240555400494486
nude influencer,0.79091704,0.11271075632888823,0.23704840689897538,-0.12433765057008714
almost naked,0.7503694,0.18771379112266004,0.2367870554327965,-0.049073264310136436
nsfw,0.7045035,0.13018663009628653,0.25265520960092547,-0.12246857950463891
barely covered,0.6992974,0.08395821038633584,0.24840016663074493,-0.16444195624440908
bare,0.6931533,0.13009662341792136,0.2558556354045868,-0.12575901198666542
topless,0.6756691,0.10468709259759634,0.24219324320554733,-0.137506150607951
nsfw content,0.66476214,0.1312377110356465,0.2425769543647766,-0.11133924332913012
posing topless,0.65651816,0.13645470269490034,0.23686738252639772,-0.10041267983149738
skimpy,0.6564759,0.09941547422669827,0.2387753114104271,-0.13935983718372882
no clothes,0.65485173,0.09418693552259355,0.24368078976869584,-0.1494938542461023
bare figure,0.6537907,0.16687961403513327,0.24417804598808288,-0.07729843195294961
bare torso,0.65314627,0.08954102800227702,0.24999356746673584,-0.1604525394644588
exposed body,0.6521109,0.12577637625625357,0.2423396635055542,-0.11656328724930062
bare skin,0.64189595,0.1077609516121447,0.23702186465263367,-0.12926091304048895
nsfw creator,0.63071954,0.10935366215649993,0.2603240957856178,-0.1509704336291179
exposed skin,0.62609696,0.15773816919885575,0.24351423263549804,-0.08577606343664229
scantily clad,0.621275,0.13961003178730608,0.2482476606965065,-0.10863762890920042
shirtless,0.61919224,0.18222453579073772,0.23891929745674134,-0.05669476166600362
bare chest,0.6177105,0.1634423404606059,0.23474765986204146,-0.07130531940143556
erotic,0.61606705,0.08088637963403017,0.25081665962934496,-0.16993027999531476
pornographic,0.61025834,0.14214475623331965,0.24987974464893342,-0.10773498841561377
topless dancer,0.60969484,0.2646454907860607,0.24254631489515305,0.022099175890907645
slutty,0.6069068,0.11027735017705709,0.2440531149506569,-0.13377576477359981
sexualized,0.60645795,0.12818251818651333,0.24748840540647507,-0.11930588721996173
sensual model,0.6052116,0.24917899754829706,0.2466346362233162,0.002544361324980855
painted body,0.60428035,0.11614597587846219,0.24958476513624192,-0.13343878925777972
sensual,0.5970367,0.0778906537219882,0.24405721366405486,-0.16616655994206667
exposed breasts,0.5918324,0.20488113814033568,0.24760215908288954,-0.04272102094255388
erotic pose,0.5904593,0.2205603772867471,0.24120238214731216,-0.020642004860565066
provocative,0.5902451,0.09277732993476093,0.24315616965293885,-0.15037883971817792
erotic shoot,0.58984417,0.20026371396612375,0.22408692300319671,-0.023823209037072957
intimate,0.58883446,0.0956500624679029,0.2500858521461487,-0.15443578967824578
sensual performer,0.5874587,0.17784507504664362,0.23425833225250245,-0.056413257205858824
softly lit body,0.5866138,0.1683635582588613,0.250620519220829,-0.0822569609619677
fetish model,0.5853839,0.1909137292415835,0.23274814754724502,-0.04183441830566153
intimate wear,0.5803764,0.2675637399824336,0.2522003370523453,0.015363402930088341
sultry expression,0.5803107,0.17475631924346088,0.24318843603134155,-0.06843211678788066
raunchy,0.5773959,0.15203578813932836,0.24669853776693343,-0.09466274962760508
suggestive,0.57668847,0.05819005609489977,0.2343566706776619,-0.17616661458276212
open legs,0.5741886,0.11400026238523424,0.24565756618976592,-0.1316573038045317
micro bikini,0.57223904,0.2547721224627458,0.21956737264990805,0.03520474981283769
revealing outfit,0.56815684,0.18118300959467887,0.24601683229207993,-0.06483382269740105
bare shoulders,0.5679536,0.16340518655488268,0.22735177487134933,-0.06394658831646666
provocative subject,0.5653925,0.10271929622162133,0.23609934002161026,-0.1333800437999889
minimal attire,0.559214,0.13510368516203017,0.2577355962991714,-0.12263191113714128
revealing dress,0.5584461,0.11805121414829045,0.24153359204530717,-0.1234823778970167
seductive,0.5584067,0.1340218773134984,0.24309760004281997,-0.10907572272932158
stripping,0.55767167,0.11562116990797222,0.24978154122829438,-0.13416037132032216
lewd,0.55713665,0.1701003167126328,0.256857308447361,-0.08675699173472821
suggestive pose,0.5553141,0.1830392858479172,0.24196197777986528,-0.05892269193194807
intimate exposure,0.5551757,0.18508514726068825,0.2537462815642357,-0.06866113430354744
see-through,0.55475235,0.14682186042889953,0.23428884983062745,-0.08746698940172791
perfect body shape,0.55445004,0.19445265219081193,0.24156113654375078,-0.04710848435293883
strip show,0.55352426,0.1195727255102247,0.24368488937616348,-0.12411216386593878
sensual touch,0.54934514,0.15610094387549908,0.23943317979574202,-0.08333223592024297
camgirl,0.547673,0.08708980900235475,0.24494448095560073,-0.15785467195324598
goddess roundings,0.54723394,0.13636913672322407,0.23908235251903534,-0.10271321579581126
open slit,0.5463166,0.11536368585657328,0.2539819696545601,-0.1386182837979868
lingerie,0.5462601,0.28820223388262095,0.25160930812358856,0.03659292575903237
tempting look,0.5461632,0.14645371583290398,0.23534074395895005,-0.08888702812604606
soft curves,0.54573524,0.19240207066293805,0.2359154736995697,-0.04351340303663164
semi-visible,0.5440682,0.11231539338361472,0.25342497080564497,-0.14110957742203026
visible chest,0.5410459,0.1267996614286676,0.23497651129961014,-0.10817684987094253
posing provocatively,0.53845394,0.12013829735573381,0.2405105462670326,-0.12037224891129882
skimpy lingerie,0.5372795,0.5032542239688337,0.2490692099928856,0.2541850139759481
fetish outfit,0.5355257,0.1512073028460145,0.24057998716831208,-0.08937268432229757
seductive expression,0.53544074,0.2115094726718962,0.23875215113162995,-0.027242678459733726
minimal clothing,0.5344456,0.23228594901273028,0.2648911938071251,-0.03260524479439482
stripper,0.53430283,0.178862089458853,0.24036884754896165,-0.06150675809010863
salacious,0.53310287,0.08527301277965307,0.24598600924015046,-0.1607129964604974
lingerie shoot,0.5322404,0.39508414938114583,0.24071940928697586,0.15436474009416998
sexual performer,0.53092915,0.19843912520678714,0.23760445266962052,-0.039165327462833376
softcore,0.5306593,0.13756971488473937,0.2574526524543762,-0.11988293756963685
revealed curves,0.52976006,0.19797778900712729,0.25662741512060167,-0.05864962611347437
suggestive lighting,0.5264522,0.16686354430392383,0.2535748925805092,-0.08671134827658535
lingerie dancer,0.52557755,0.5651947594527155,0.26630202680826187,0.29889273264445365
revealing silhouette,0.52508706,0.1671337169036269,0.2700990930199623,-0.1029653761163354
suggestive clothing,0.5249087,0.1361192785692401,0.25562241435050964,-0.11950313578126952
sheer,0.52399874,0.09359237154829315,0.25005344301462173,-0.15646107146632857
sensual lighting,0.5238122,0.20369008788838983,0.23358723163604736,-0.029897143747657538
seductive outfit,0.5207891,0.25865727398078886,0.24512927532196044,0.013527998658828437
skin exposure,0.52044237,0.16672659031115472,0.24468982696533204,-0.07796323665417731
wet clothes,0.5195117,0.25750536754727366,0.23966717004776,0.017838197499513625
boudoir shoot,0.5192096,0.14243841991294176,0.24481500566005707,-0.10237658574711532
webcam girl,0.51637185,0.2678319810796529,0.25252793431282045,0.01530404676683247
see-through bikini,0.5155522,0.5357799726165831,0.23536737531423568,0.30041259730234743
glow on skin,0.5149329,0.19540830661542713,0.22696958780288695,-0.03156128118745983
fetish wear,0.50911963,0.17062477841973306,0.24395446717739105,-0.07332968875765801
spread legs,0.50731623,0.09763295422773809,0.24958544582128525,-0.15195249159354718
see-through lingerie,0.5072262,0.4215771931409836,0.24296713829040528,0.17861005485057832
exotic dancer,0.50487775,0.3415663942880929,0.2622796040773392,0.07928679021075367
hands between legs,0.5046393,0.3048678524373099,0.22509907096624374,0.07976878147106618
xxx style,0.4991782,0.14862425647675992,0.2492402094602585,-0.10061595298349857
sheer dress,0.49585274,0.2503787452541292,0.2581941828131676,-0.0078154375590384
silky lingerie,0.49329123,0.5811027752072551,0.2584369820356369,0.32266579317161814
tank top,0.49305356,0.3578380365949124,0.2576189607381821,0.10021907585673034
tight lingerie,0.49060458,0.33395943422801794,0.23672513872385026,0.09723429550416768
burlesque dancer,0.49055287,0.3187419901136309,0.2634771838784218,0.05526480623520911
translucent dress,0.48764956,0.29852521237917246,0.25527249634265897,0.04325271603651345
see-through outfit,0.48738334,0.2677267831377685,0.24069388657808305,0.02703289655968547
transparent outfit,0.48671076,0.1749416972976178,0.2346398052573204,-0.05969810795970261
tight dress,0.48394123,0.29649394361302256,0.25500008136034014,0.04149386225268245
exposed midriff,0.48328853,0.24595652432180942,0.24944570094347,-0.0034891766216605903
string bikini,0.48150367,0.330853250506334,0.23874746650457382,0.09210578400176019
bedroom wear,0.47863534,0.22823919914662838,0.25398396849632265,-0.025744769349694253
provocative clothing,0.47815096,0.14407253985293209,0.24012622445821763,-0.09605368460528553
slip dress,0.47547254,0.24557697358075528,0.25945289313793185,-0.013875919557176531
bra and panties,0.4742601,0.3943621238693595,0.2339581421017647,0.16040398176759482
clingy dress,0.47410357,0.17202406784519553,0.2680585965514183,-0.09603452870622277
cut-out dress,0.4723789,0.30711484745144846,0.2619764792919159,0.045138368159532545
transparent bra,0.45598146,0.40695542043074967,0.24084359526634216,0.16611182516440748
sheer clothing,0.45010924,0.1536955299274996,0.2489782378077507,-0.09528270788025112
fishnet stockings,0.44990036,0.2929559052083641,0.2617569664120674,0.031198938796296715
transparent panties,0.44762743,0.1981468106294051,0.22835364758968354,-0.03020683696027845
mesh lingerie,0.44469613,0.4257098270393908,0.25542159855365754,0.17028822848573327
boudoir lighting,0.444113,0.23856895834207534,0.2414205887913704,-0.002851630449295044
leather lingerie,0.43618625,0.5092207147134468,0.2511045154929161,0.2581161992205307
pole dance,0.42583194,0.3253202906437218,0.3142897042632103,0.011030586380511522
lace lingerie,0.4243976,0.3734070549532771,0.2489599281549454,0.12444712679833174
open back dress,0.4186583,0.2574276633094996,0.2468848407268524,0.010542822582647205
transparent pants,0.41517395,0.24136609624605626,0.2699123987555504,-0.028546302509494127
mesh dress,0.41072184,0.25172047849278895,0.2697489982843399,-0.018028519791550936
lace bra,0.40421078,0.32398176653310656,0.24076496422290802,0.08321680231019854
lace outfit,0.40083757,0.21269217330613174,0.24417489618062974,-0.03148272287449799
revealing corset,0.39150316,0.24069660240784288,0.2699825379252434,-0.029285935517400503
fishnet bodysuit,0.37829548,0.23536137456074357,0.2519866579771042,-0.016625283416360617
